"","f1_irr","f2_rel","f3_rel","f4_rel","f5_irr","f6_rel","f7_irr","f8_rel","f9_irr","f10_irr","target"
"1",0,0,1,1,1,0,1,1,0,0,1
"2",1,0,0,0,0,0,0,1,0,0,1
"3",1,1,1,1,0,0,1,1,0,1,0
"4",1,1,1,1,1,0,1,1,0,1,0
"5",0,0,0,0,1,1,0,1,1,1,0
"6",1,1,0,1,1,1,1,1,0,1,0
"7",0,0,1,1,0,0,1,1,0,0,1
"8",0,0,0,0,1,1,0,0,1,0,1
"9",0,1,0,0,1,0,0,0,0,1,1
"10",1,1,0,1,1,0,1,0,0,1,0
"11",0,0,1,1,0,1,0,1,1,0,0
"12",1,0,1,1,1,1,0,0,0,0,1
"13",1,1,1,0,0,1,1,1,1,0,0
"14",1,1,1,0,1,0,0,1,0,0,1
"15",0,1,0,0,1,0,0,1,1,0,0
"16",1,0,0,0,0,0,1,0,1,1,0
"17",0,0,0,0,1,0,1,1,0,1,1
"18",1,0,0,1,0,0,0,0,0,1,1
"19",0,0,0,0,0,1,1,1,0,1,0
"20",0,0,1,0,0,0,1,0,0,1,1
"21",0,0,0,1,1,0,0,0,1,0,1
"22",1,1,1,0,0,1,1,1,0,0,0
"23",1,1,1,1,1,1,1,0,1,0,0
"24",0,0,1,1,1,1,0,0,1,1,1
"25",0,1,1,1,1,0,1,1,1,0,0
"26",0,1,1,1,0,1,1,0,1,1,0
"27",0,1,1,0,0,0,0,1,1,1,1
"28",1,1,0,1,0,0,0,1,0,1,1
"29",0,1,1,0,1,0,0,0,1,1,0
"30",1,1,0,1,0,0,0,0,1,1,0
"31",1,0,0,0,1,0,1,1,0,1,1
"32",0,0,0,0,0,1,0,1,1,0,0
"33",0,0,0,1,0,0,0,0,1,0,1
"34",1,0,1,0,0,1,1,1,0,1,1
"35",1,1,1,0,1,1,0,1,1,1,0
"36",0,1,0,1,0,1,1,0,0,1,1
"37",1,0,0,0,1,0,1,0,1,0,0
"38",0,1,0,1,1,0,1,1,1,0,1
"39",1,1,0,1,0,0,1,0,0,1,0
"40",0,1,1,1,0,0,1,1,0,0,0
"41",0,0,1,0,1,0,0,1,0,1,0
"42",0,0,0,0,0,0,0,0,0,1,0
"43",1,1,1,1,1,1,1,0,1,1,0
"44",0,1,0,0,0,1,1,0,0,0,0
"45",0,0,0,0,1,0,0,0,0,0,0
"46",0,0,1,0,0,0,1,0,1,0,1
"47",1,0,1,1,1,0,1,1,0,1,1
"48",1,0,1,0,0,0,0,1,1,0,0
"49",0,0,1,0,0,0,1,0,1,1,1
"50",1,1,0,0,1,0,1,0,0,1,1
"51",1,0,1,0,0,0,0,0,0,0,1
"52",1,1,1,0,0,0,0,0,1,1,0
"53",0,1,1,0,0,1,0,1,0,1,0
"54",1,1,1,1,1,0,0,1,1,1,0
"55",0,0,0,0,1,1,1,0,0,0,1
"56",1,0,0,1,1,0,1,0,1,0,1
"57",1,1,0,0,1,0,0,1,1,1,0
"58",1,0,1,1,1,1,1,0,0,1,1
"59",1,0,0,1,1,1,0,1,1,1,1
"60",0,1,1,1,1,1,0,0,1,0,0
"61",1,0,0,0,1,1,1,0,1,0,1
"62",0,1,1,0,0,1,0,0,0,0,1
"63",1,0,1,0,1,0,0,0,0,1,1
"64",1,0,1,0,1,1,1,0,1,1,0
"65",0,1,1,1,0,1,1,1,0,0,1
"66",1,1,1,0,1,1,1,1,1,1,0
"67",1,1,1,0,0,0,0,1,1,0,1
"68",1,1,0,0,1,1,1,1,0,0,1
"69",0,1,0,1,1,0,1,1,1,1,1
"70",0,1,1,1,1,1,1,0,1,1,0
"71",1,0,0,1,0,0,0,0,0,0,1
"72",0,0,0,1,0,0,0,1,0,1,0
"73",0,0,1,1,0,0,0,0,0,1,0
"74",0,1,1,1,1,0,0,1,0,0,0
"75",1,1,1,0,1,0,1,0,1,0,0
"76",1,0,1,0,0,0,0,1,0,1,0
"77",1,0,1,1,0,0,1,1,1,0,1
"78",0,0,1,0,0,0,0,0,1,1,1
"79",0,0,0,0,0,0,1,1,0,1,1
"80",0,1,0,1,1,1,1,1,1,0,0
"81",0,0,0,0,1,0,0,1,0,1,1
"82",1,0,0,0,0,1,0,1,0,1,0
"83",0,1,1,1,0,0,0,0,1,0,1
"84",1,1,1,0,0,1,1,0,0,0,1
"85",0,0,1,0,0,1,1,0,1,1,0
"86",0,0,1,1,1,1,1,1,0,0,0
"87",0,1,0,0,1,0,0,1,1,1,0
"88",1,1,0,0,0,0,0,1,0,0,0
"89",1,0,1,1,1,1,1,0,1,1,1
"90",0,0,0,1,0,1,0,1,0,0,1
"91",1,1,1,0,0,1,1,1,0,1,0
"92",1,0,0,0,0,0,0,1,0,1,1
"93",1,1,0,1,0,0,1,0,1,0,0
"94",0,1,1,1,0,0,1,1,0,1,0
"95",1,0,1,0,1,0,1,0,0,1,1
"96",1,0,1,0,1,0,1,0,0,0,1
"97",1,1,1,0,0,0,1,0,1,1,0
"98",0,1,0,1,0,1,0,0,0,0,1
"99",0,0,1,1,0,1,0,0,0,1,1
"100",1,1,0,0,0,1,0,0,1,0,0
"101",0,1,1,1,1,1,1,1,1,1,1
"102",1,1,1,1,0,0,0,0,1,1,1
"103",1,0,1,1,1,1,0,1,1,1,0
"104",1,0,0,0,0,0,1,1,1,0,1
"105",1,1,1,0,1,0,1,1,1,0,1
"106",1,1,0,1,0,0,0,1,1,1,1
"107",0,1,0,0,1,1,0,1,1,1,1
"108",1,1,1,0,1,1,0,1,1,0,0
"109",0,0,0,0,0,1,0,1,1,1,0
"110",1,1,0,1,0,0,1,0,0,0,0
"111",1,0,0,1,0,0,0,1,1,1,0
"112",0,1,1,1,1,0,1,1,0,1,0
"113",1,1,0,1,1,0,1,1,0,0,1
"114",1,1,0,1,0,0,1,1,0,1,1
"115",0,1,0,0,0,1,0,1,1,1,1
"116",1,0,1,0,1,1,0,0,1,1,0
"117",0,1,1,0,1,1,1,1,0,1,0
"118",1,1,0,0,1,0,1,1,1,0,0
"119",1,0,0,1,1,1,0,0,0,1,0
"120",1,1,0,0,1,0,0,0,1,0,1
"121",0,0,1,0,1,0,0,1,1,1,0
"122",0,1,0,1,1,0,0,1,0,0,1
"123",1,1,1,1,1,1,0,1,1,0,1
"124",1,1,1,0,1,1,0,1,0,0,0
"125",0,1,0,0,0,0,1,0,0,1,1
"126",1,0,0,0,1,1,1,1,1,1,0
"127",1,0,1,0,1,1,0,1,0,0,1
"128",1,0,0,1,0,1,0,0,1,0,0
"129",1,0,1,0,0,1,1,0,1,0,0
"130",0,1,0,1,1,1,0,0,1,1,1
"131",1,0,1,0,0,0,1,0,1,1,1
"132",0,1,1,0,1,0,0,0,0,0,0
"133",1,1,0,0,1,0,0,1,0,0,0
"134",0,0,0,1,0,0,1,0,0,0,1
"135",0,0,0,0,1,1,1,1,1,1,0
"136",0,0,0,0,0,0,0,0,0,0,0
"137",0,1,0,1,1,1,0,0,0,1,1
"138",1,1,0,0,0,1,1,0,0,0,0
"139",1,1,1,1,0,1,0,1,1,1,1
"140",1,0,0,1,0,0,0,0,1,1,1
"141",0,1,1,1,0,1,0,1,1,1,1
"142",1,1,0,1,0,1,1,0,1,1,1
"143",1,0,1,1,1,1,0,1,0,1,0
"144",0,1,0,0,1,1,1,1,0,0,1
"145",1,1,0,0,0,1,0,1,0,0,1
"146",0,1,0,0,1,1,0,0,0,1,0
"147",0,1,1,1,0,1,1,1,1,0,1
"148",1,1,0,1,1,0,1,0,1,1,0
"149",1,1,0,1,1,1,1,0,1,0,1
"150",1,1,0,0,0,1,0,0,1,1,0
"151",1,1,1,0,1,1,1,1,1,0,0
"152",1,1,0,1,1,0,0,1,0,1,1
"153",1,0,0,0,1,1,1,1,1,0,0
"154",0,0,1,0,0,1,0,0,1,1,0
"155",0,0,1,0,0,1,1,1,1,1,1
"156",0,0,1,1,1,1,0,1,1,0,0
"157",1,1,0,1,0,1,0,1,1,0,0
"158",1,1,1,1,0,1,1,0,1,1,0
"159",0,0,1,1,0,1,1,1,1,0,0
"160",0,1,1,1,1,0,0,1,1,1,0
"161",0,1,1,0,0,0,0,1,1,0,1
"162",1,1,0,0,0,1,1,1,0,0,1
"163",1,1,0,0,1,0,0,1,1,0,0
"164",0,1,1,1,1,1,0,1,0,0,1
"165",1,1,1,1,0,1,1,0,0,1,0
"166",0,0,1,1,1,1,0,0,1,0,1
"167",0,1,0,1,0,0,0,0,1,0,0
"168",1,0,1,0,1,0,0,1,1,1,0
"169",1,1,1,1,0,0,1,1,1,1,0
"170",1,0,1,0,0,1,1,1,0,0,1
"171",0,1,0,1,0,0,0,0,0,1,0
"172",1,0,1,1,1,1,0,0,0,1,1
"173",1,0,1,0,1,0,1,0,1,1,1
"174",1,1,1,1,0,0,1,0,1,0,1
"175",1,0,1,1,0,1,1,0,0,0,1
"176",0,0,1,0,0,0,1,1,1,1,0
"177",0,1,0,0,0,1,0,0,0,0,0
"178",1,0,1,0,0,0,0,1,1,1,0
"179",1,0,1,0,1,1,1,1,0,1,1
"180",1,0,1,0,0,1,0,0,0,1,0
"181",1,1,1,1,0,0,1,0,0,1,1
"182",0,1,0,0,0,1,1,1,0,1,1
"183",1,1,1,1,0,1,1,0,0,0,0
"184",1,1,0,0,0,0,1,0,0,0,1
"185",0,0,0,0,0,0,1,0,1,0,0
"186",1,0,1,0,0,0,0,0,1,1,1
"187",0,1,1,1,1,0,0,0,1,0,1
"188",1,0,1,1,0,0,0,1,0,0,1
"189",1,1,0,1,1,0,0,0,0,1,0
"190",0,0,0,1,1,1,1,0,0,0,0
"191",1,0,0,0,1,0,1,0,0,0,0
"192",1,0,0,0,0,1,0,1,1,1,0
"193",0,1,1,0,1,0,0,1,0,1,1
"194",1,1,0,0,0,0,0,0,0,0,1
"195",1,1,0,1,0,1,1,1,1,1,0
"196",0,1,1,0,1,0,1,1,0,1,1
"197",0,0,0,1,1,0,1,0,0,0,1
"198",1,0,1,1,1,0,1,0,1,0,0
"199",0,1,0,0,0,1,0,1,0,1,1
"200",1,1,0,0,0,0,1,1,1,0,0
"201",1,1,0,1,0,0,0,0,0,0,0
"202",1,1,0,1,0,0,1,1,1,0,1
"203",0,1,1,1,1,0,1,0,0,0,1
"204",1,0,0,0,0,1,1,1,1,1,0
"205",0,1,0,0,1,0,1,0,0,0,1
"206",1,0,1,1,0,0,1,1,0,0,1
"207",1,1,0,1,0,1,1,1,0,1,0
"208",0,1,1,0,0,1,0,0,1,1,1
"209",0,0,1,0,0,0,0,0,0,0,1
"210",1,1,1,1,0,0,1,1,1,0,0
"211",1,0,1,0,1,0,1,1,1,0,0
"212",1,0,1,0,0,0,1,1,0,0,0
"213",0,1,1,1,1,1,1,0,1,0,0
"214",0,1,0,1,1,1,0,1,0,1,0
"215",0,0,0,1,1,0,1,1,0,0,0
"216",1,0,1,0,0,1,0,0,0,0,0
"217",0,1,0,1,0,1,0,1,0,1,0
"218",0,1,1,1,1,1,0,1,1,0,1
"219",1,1,1,1,0,0,0,1,0,0,0
"220",1,1,1,0,0,1,0,1,1,0,0
"221",0,0,0,1,1,1,0,1,0,1,1
"222",0,1,0,0,1,0,1,1,0,0,0
"223",1,0,1,0,1,1,0,0,0,1,0
"224",1,1,0,0,1,1,0,0,0,0,0
"225",1,0,0,1,0,1,0,0,0,0,0
"226",1,0,0,0,1,0,0,1,1,0,1
"227",0,1,0,1,0,1,0,0,0,1,1
"228",1,0,0,1,0,1,1,1,1,0,1
"229",1,0,0,1,1,1,1,0,0,0,0
"230",0,1,1,1,0,1,1,0,1,0,0
"231",0,1,1,0,1,0,0,1,1,0,1
"232",1,1,0,1,0,0,1,0,1,1,0
"233",0,0,1,0,0,0,0,1,1,0,0
"234",1,0,0,1,1,0,1,1,1,1,0
"235",0,1,0,0,0,0,1,1,1,1,0
"236",0,1,1,0,0,0,0,1,0,1,1
"237",0,0,1,0,0,1,0,0,1,0,0
"238",1,0,1,0,1,0,0,0,0,0,1
"239",1,0,0,0,0,0,1,0,0,0,0
"240",1,1,0,1,1,0,0,0,1,0,0
"241",0,0,0,0,0,1,0,0,0,1,1
"242",1,1,1,1,0,0,0,0,0,1,1
"243",1,0,1,1,1,1,0,1,1,0,0
"244",0,1,1,1,1,1,1,1,0,0,1
"245",1,0,0,1,1,0,1,0,1,1,1
"246",1,1,0,0,1,1,0,1,0,0,1
"247",1,0,1,0,1,0,1,1,0,0,0
"248",0,0,0,0,1,0,0,1,1,1,1
"249",0,1,0,0,1,0,0,0,1,0,1
"250",1,1,1,0,0,1,1,0,1,0,1
"251",0,0,0,0,0,0,0,1,0,0,1
"252",0,0,1,0,0,1,0,1,0,1,1
"253",1,1,1,1,1,0,1,0,1,1,1
"254",0,0,0,1,0,1,1,0,1,0,0
"255",1,1,1,0,1,0,1,1,0,0,1
"256",1,0,1,0,0,1,0,0,1,1,0
"257",0,0,1,1,1,0,1,1,0,1,1
"258",0,0,0,1,0,0,1,1,0,1,0
"259",0,1,0,1,0,0,0,1,0,0,1
"260",1,1,0,0,0,0,1,0,0,1,1
"261",0,0,0,1,1,0,1,0,0,1,1
"262",0,0,0,0,0,0,0,0,1,1,0
"263",1,1,1,0,0,0,1,1,1,1,1
"264",1,0,0,0,1,1,0,0,1,0,1
"265",1,1,0,0,0,0,1,0,1,1,1
"266",1,0,0,0,1,1,1,0,1,1,1
"267",0,1,0,0,0,1,1,0,1,1,0
"268",0,0,0,0,0,0,0,1,0,1,1
"269",0,1,1,0,0,0,0,0,1,0,0
"270",1,0,1,0,0,1,1,0,0,0,0
"271",1,0,0,1,1,1,1,1,1,0,1
"272",1,0,1,1,0,0,0,0,1,0,0
"273",1,1,0,0,1,1,1,1,1,1,1
"274",0,0,1,0,1,0,1,1,1,0,0
"275",0,0,1,1,0,0,0,1,0,1,1
"276",0,0,0,0,0,0,1,1,0,0,1
"277",1,1,0,1,0,0,0,0,0,1,0
"278",1,0,0,1,0,0,0,1,0,0,0
"279",1,1,1,0,0,1,0,1,0,1,0
"280",1,0,0,0,0,1,1,1,1,0,0
"281",0,0,1,0,0,1,1,0,1,0,0
"282",1,0,1,1,0,1,0,1,0,0,0
"283",1,0,1,0,0,0,1,0,0,0,1
"284",1,1,0,1,1,1,0,1,1,1,0
"285",0,0,1,0,1,0,1,1,0,0,0
"286",1,1,0,1,0,0,1,1,0,0,1
"287",0,0,1,0,1,1,0,1,1,1,1
"288",0,0,0,1,0,1,1,0,1,1,0
"289",0,0,1,0,0,1,0,1,1,1,1
"290",1,1,0,1,1,1,0,0,0,1,1
"291",0,0,1,0,1,1,1,1,1,0,1
"292",1,1,0,0,1,1,1,1,0,1,1
"293",0,1,0,1,1,1,0,1,0,0,0
"294",0,0,0,0,1,1,1,1,0,0,0
"295",1,0,0,1,0,1,1,1,0,1,1
"296",0,0,1,1,1,0,1,1,1,0,1
"297",0,0,0,1,1,1,0,0,1,1,0
"298",0,1,0,1,0,1,1,0,1,1,1
"299",1,1,0,1,0,1,1,1,1,0,0
"300",1,1,1,1,1,1,1,1,0,0,1
"301",1,0,1,0,1,1,1,1,1,1,1
"302",0,1,1,0,1,1,1,0,0,1,1
"303",0,0,0,1,0,1,1,1,1,1,1
"304",0,0,1,1,0,0,1,1,1,1,1
"305",1,1,1,0,0,0,1,1,1,0,1
"306",0,0,1,1,1,1,1,1,0,1,0
"307",0,0,0,1,1,0,0,1,1,1,0
"308",0,0,0,1,1,1,1,0,1,0,0
"309",0,0,1,1,0,1,0,0,1,1,1
"310",0,0,0,1,0,1,0,0,1,0,0
"311",1,1,1,0,0,1,1,0,0,1,1
"312",1,0,1,1,1,0,0,0,0,0,0
"313",0,1,0,1,0,0,0,1,1,1,1
"314",0,1,0,1,1,0,1,1,0,1,1
"315",1,0,0,1,1,0,1,1,0,0,0
"316",0,1,0,0,0,0,1,1,0,0,0
"317",0,0,0,1,0,0,1,1,0,0,0
"318",0,0,0,1,1,1,0,1,1,1,1
"319",1,1,1,0,1,1,0,0,0,0,1
"320",0,0,1,0,1,0,1,1,1,1,0
"321",0,1,0,0,0,1,0,0,0,1,0
"322",0,0,1,1,0,0,1,0,0,1,0
"323",0,0,1,1,1,1,1,0,1,0,1
"324",1,1,0,0,1,0,0,0,0,0,1
"325",1,1,1,1,0,0,0,0,1,0,1
"326",1,1,1,0,0,0,1,1,0,1,1
"327",0,1,0,0,0,1,0,1,0,0,1
"328",0,0,0,1,1,1,1,1,1,0,1
"329",0,1,0,1,0,0,1,0,0,0,0
"330",0,1,1,0,1,1,0,1,1,1,0
"331",1,1,0,1,1,1,1,0,1,1,1
"332",1,1,1,0,0,1,1,1,1,1,0
"333",0,0,1,1,1,1,0,0,0,1,1
"334",0,0,0,1,1,0,0,1,0,1,0
"335",0,0,1,1,0,1,1,0,1,0,1
"336",0,0,0,0,1,0,1,1,1,1,1
"337",1,1,1,1,1,0,1,1,1,0,0
"338",0,1,1,0,0,0,1,0,0,1,0
"339",0,1,0,1,0,0,1,1,0,1,1
"340",1,0,1,1,0,1,1,1,0,1,0
"341",1,1,0,0,0,1,0,0,0,1,0
"342",0,0,1,0,1,0,0,1,1,0,0
"343",0,1,1,1,0,0,0,1,0,0,0
"344",1,1,1,1,1,1,1,1,0,1,1
"345",0,1,1,1,1,0,0,0,0,1,1
"346",1,0,0,1,0,0,0,0,1,0,1
"347",1,0,0,1,1,0,0,0,0,0,1
"348",0,1,0,1,1,0,1,0,1,0,0
"349",0,1,1,1,1,0,0,1,1,0,0
"350",0,1,0,1,1,0,1,0,0,0,0
"351",0,1,1,0,0,1,0,1,1,1,0
"352",1,1,0,0,1,1,1,1,1,0,1
"353",0,0,1,1,1,1,1,0,0,0,1
"354",0,0,0,0,1,0,1,0,0,0,0
"355",0,1,1,0,1,0,0,1,0,0,1
"356",0,1,1,0,1,1,0,0,1,1,1
"357",1,0,0,0,1,1,1,0,0,0,1
"358",1,1,1,1,1,1,0,1,1,1,1
"359",1,0,1,1,0,0,0,0,0,0,0
"360",0,1,1,0,1,1,1,1,0,0,0
"361",0,0,1,0,0,1,1,1,0,0,1
"362",0,1,0,1,0,1,0,0,1,1,1
"363",1,0,0,0,0,0,0,0,1,0,0
"364",1,1,0,1,1,1,1,1,1,1,0
"365",0,1,1,0,1,0,0,0,0,1,0
"366",0,0,1,0,1,1,0,0,1,0,0
"367",0,0,0,0,0,0,1,1,1,1,1
"368",1,0,1,1,1,0,1,0,0,1,0
"369",0,1,1,0,1,1,1,0,1,0,1
"370",0,1,0,0,0,0,0,0,0,1,1
"371",1,1,0,0,1,0,1,1,0,1,0
"372",1,0,1,0,1,0,0,1,0,0,0
"373",1,1,1,1,1,1,1,0,0,1,0
"374",0,0,0,0,0,1,0,1,0,1,0
"375",0,1,0,1,0,0,1,1,1,1,1
"376",1,1,1,0,0,1,0,1,0,0,0
"377",0,0,1,1,0,0,0,1,1,0,1
"378",0,0,1,1,1,0,1,0,0,0,0
"379",1,0,1,0,0,0,0,0,0,1,1
"380",0,1,0,1,1,0,0,0,0,0,0
"381",1,1,1,0,1,1,0,0,0,1,1
"382",0,1,0,0,0,0,0,1,1,1,0
"383",1,0,1,0,0,0,1,1,0,1,0
"384",0,0,1,0,0,0,0,0,1,0,1
"385",0,0,1,1,1,0,0,0,0,1,0
"386",1,1,1,1,0,1,1,1,0,0,1
"387",0,0,0,1,1,0,1,0,1,1,1
"388",1,1,1,1,1,1,0,0,0,1,0
"389",1,1,0,0,0,0,1,0,1,0,1
"390",1,0,1,1,0,0,0,1,1,1,1
"391",0,0,0,1,1,1,0,0,0,0,0
"392",0,1,0,1,0,1,0,1,1,1,0
"393",0,1,1,0,0,1,1,0,1,1,1
"394",0,1,1,0,0,1,1,1,0,0,0
"395",0,0,1,1,1,0,0,1,0,0,1
"396",1,1,1,1,0,0,1,0,1,1,1
"397",1,1,1,1,1,0,0,0,0,0,1
"398",1,1,0,1,0,0,1,1,1,1,1
"399",1,1,0,1,1,0,0,1,1,0,1
"400",1,0,0,0,1,0,0,0,0,0,0
"401",1,0,0,0,1,0,0,0,0,1,0
"402",1,0,0,0,0,1,1,1,0,0,0
"403",0,1,1,1,1,0,1,0,1,0,1
"404",0,0,0,1,1,0,1,1,1,1,0
"405",1,1,1,1,0,0,0,0,0,0,1
"406",0,0,0,1,1,1,0,0,0,1,0
"407",1,1,1,1,0,1,0,0,1,0,0
"408",0,0,1,1,1,0,0,0,0,0,0
"409",1,1,0,0,0,0,0,0,1,0,1
"410",0,1,0,0,1,0,1,1,1,1,0
"411",1,0,1,1,0,0,1,0,1,1,0
"412",1,0,1,1,1,1,0,0,1,0,1
"413",1,1,1,1,1,0,1,1,1,1,0
"414",1,0,0,0,0,1,0,0,0,0,1
"415",1,1,1,1,0,0,0,1,1,0,0
"416",1,1,0,0,0,1,1,0,1,0,0
"417",1,1,0,1,1,0,0,1,0,0,1
"418",0,0,0,0,0,0,0,1,1,1,1
"419",1,1,1,0,1,0,0,1,1,0,1
"420",1,0,1,0,1,1,0,1,0,1,1
"421",0,0,0,0,1,1,1,1,0,1,0
"422",1,0,1,1,0,0,1,0,0,1,0
"423",1,1,0,1,1,1,0,0,0,0,1
"424",0,1,0,1,1,1,0,1,1,1,0
"425",1,0,0,0,0,0,0,0,0,0,0
"426",1,0,1,1,1,0,0,0,1,1,0
"427",1,1,1,0,0,1,0,0,1,1,1
"428",0,1,0,1,0,1,1,1,1,0,0
"429",1,0,0,1,0,0,1,0,1,1,1
"430",1,0,0,1,1,0,0,0,1,1,1
"431",1,1,0,1,1,0,1,1,1,1,1
"432",1,1,0,1,0,1,1,1,0,0,0
"433",0,1,1,0,1,1,0,0,1,0,1
"434",1,0,1,0,1,1,0,0,0,0,0
"435",0,0,0,0,1,1,1,0,0,1,1
"436",1,1,1,0,1,1,1,1,0,1,0
"437",0,0,1,1,1,0,0,1,1,0,1
"438",1,1,1,0,1,0,0,0,1,0,0
"439",0,1,0,1,1,0,1,1,0,0,1
"440",0,1,1,1,0,0,1,0,1,0,1
"441",0,1,1,0,1,1,0,1,0,1,0
"442",0,1,0,0,1,1,0,0,0,0,0
"443",1,1,0,1,0,1,0,1,0,1,0
"444",0,0,1,1,0,0,0,1,0,0,1
"445",1,0,1,1,0,1,1,0,1,1,1
"446",1,1,0,0,1,1,1,0,1,1,0
"447",1,1,1,0,1,0,1,1,1,1,1
"448",0,0,1,0,1,0,0,0,0,0,1
"449",0,1,0,0,0,1,1,1,0,0,1
"450",0,0,0,0,1,1,1,1,1,0,0
"451",0,0,1,0,1,0,0,0,0,1,1
"452",0,0,1,0,0,1,1,1,0,1,1
"453",1,1,0,1,1,0,0,0,1,1,0
"454",1,0,0,1,0,1,0,1,1,1,1
"455",0,0,0,1,1,0,1,1,1,0,0
"456",1,0,0,0,1,1,0,1,1,1,0
"457",1,1,1,1,1,1,0,0,0,0,0
"458",0,1,1,0,1,1,1,0,1,1,1
"459",0,0,0,0,1,1,0,0,1,1,1
"460",1,1,1,1,1,1,1,1,1,0,1
"461",0,1,0,1,1,1,1,0,1,1,1
"462",1,1,1,1,1,0,0,0,1,1,1
"463",0,0,0,1,0,0,0,1,0,0,0
"464",0,0,0,1,0,1,0,0,1,1,0
"465",1,0,1,1,1,0,0,1,0,1,1
"466",0,0,0,1,0,0,1,0,1,0,1
"467",0,1,0,1,0,1,0,1,0,0,0
"468",0,1,0,1,0,1,0,1,1,0,0
"469",1,0,1,1,1,0,1,1,1,0,1
"470",0,0,0,0,1,0,0,0,0,1,0
"471",1,0,1,0,0,0,1,0,0,1,1
"472",0,0,0,0,1,1,0,1,1,0,0
"473",0,1,1,1,0,0,1,0,0,0,1
"474",0,0,0,1,0,1,1,1,0,1,1
"475",0,1,0,0,1,0,0,0,0,0,1
"476",0,0,1,0,1,1,0,1,0,0,1
"477",0,1,0,0,0,1,1,1,1,0,1
"478",0,1,0,1,0,0,0,1,1,0,1
"479",0,1,1,0,1,1,1,1,1,1,0
"480",0,1,0,0,1,0,1,0,1,0,1
"481",0,1,1,1,1,0,0,0,0,0,1
"482",1,0,0,1,1,0,1,1,0,1,0
"483",1,0,1,1,1,1,1,1,0,0,0
"484",0,1,0,1,0,0,0,0,0,0,0
"485",0,0,1,0,1,0,0,0,1,1,1
"486",0,1,1,0,0,0,0,0,0,1,0
"487",0,0,1,1,0,1,0,0,1,0,1
"488",0,0,1,1,1,1,1,0,0,1,1
"489",0,1,1,0,0,1,1,0,0,1,1
"490",1,0,1,0,1,0,0,1,1,0,0
"491",1,0,0,0,1,0,0,1,1,1,1
"492",1,1,1,1,0,0,1,0,0,0,1
"493",0,0,1,1,0,0,1,0,0,0,0
"494",1,0,1,1,0,1,1,1,1,1,0
"495",1,1,1,1,0,1,0,1,0,0,1
"496",1,1,0,0,0,1,1,0,0,1,0
"497",1,1,1,0,0,1,0,0,0,1,1
"498",0,0,0,0,0,1,0,0,1,0,1
"499",1,0,1,1,1,0,0,1,1,1,1
"500",1,1,1,0,1,1,1,0,0,1,1
"501",1,0,1,0,1,1,0,0,1,0,0
"502",0,1,0,0,0,0,1,0,1,0,1
"503",0,0,1,0,0,0,0,1,0,1,0
"504",1,0,0,1,0,1,1,1,0,0,1
"505",1,1,0,1,1,0,1,0,1,0,0
"506",0,0,0,1,1,0,0,0,0,1,1
"507",0,1,0,0,1,1,0,1,0,1,1
"508",0,1,0,0,1,1,1,0,0,1,0
"509",1,1,0,0,0,0,1,1,0,0,0
"510",0,0,1,1,0,0,1,1,1,0,1
"511",1,0,0,1,1,1,0,0,0,0,0
"512",1,0,0,1,1,1,1,1,0,0,1
